product_id,base_price,demand_score,competitor_price,stock_level,day_of_week,season,final_price
229,21.6,0.48,19.68,198,Sunday,peak,28.6
230,137.47,0.32,147.5,70,Thursday,low,125.85
231,116.0,0.42,123.26,112,Thursday,peak,142.53
232,71.08,0.78,78.18,4,Friday,low,72.19
233,47.57,0.11,52.3,350,Tuesday,peak,52.75
234,97.65,0.2,98.73,331,Wednesday,low,84.87
235,236.87,0.14,249.61,446,Sunday,peak,281.28
236,94.34,0.14,102.73,318,Wednesday,low,81.86
237,139.32,0.87,149.06,350,Wednesday,regular,146.33
238,181.69,0.73,172.51,95,Thursday,regular,188.11
239,103.63,0.53,102.6,152,Thursday,low,100.78
240,243.51,0.19,225.45,311,Tuesday,peak,292.64
241,241.36,0.54,263.28,137,Wednesday,low,223.46
242,77.91,0.53,79.56,247,Wednesday,peak,96.59
243,134.37,0.26,127.08,387,Friday,regular,133.41
244,89.2,0.49,92.26,243,Thursday,peak,112.97
245,85.51,0.46,87.53,31,Wednesday,regular,89.04
246,28.48,0.65,27.67,40,Saturday,peak,41.37
247,160.2,0.67,147.82,229,Tuesday,peak,196.12
248,135.62,0.14,140.27,36,Saturday,peak,163.25
249,31.84,0.44,31.97,408,Saturday,low,26.64
250,84.09,0.66,88.67,223,Sunday,low,78.57
251,228.9,0.55,229.82,6,Sunday,regular,232.48
252,75.1,0.87,80.39,322,Tuesday,regular,81.77
253,53.33,0.69,53.88,468,Saturday,low,52.3
254,132.57,0.25,134.19,220,Wednesday,regular,132.68
255,246.7,0.16,265.28,75,Thursday,low,223.34
256,75.67,0.68,74.21,4,Tuesday,peak,97.26
257,174.59,0.12,161.81,335,Friday,regular,170.82
258,195.17,0.63,176.78,134,Saturday,regular,201.85
259,74.66,0.95,78.47,118,Tuesday,low,76.82
260,187.49,0.62,192.0,369,Monday,regular,186.21
261,104.59,0.45,108.86,94,Monday,regular,107.58
262,165.43,0.68,155.93,486,Sunday,peak,198.69
263,165.71,0.51,153.66,435,Thursday,regular,165.68
264,143.23,0.59,129.32,62,Wednesday,peak,175.82
265,40.77,0.95,39.55,441,Thursday,low,41.69
266,212.12,0.45,215.93,194,Thursday,regular,214.02
267,93.78,0.97,91.76,335,Thursday,peak,118.18
268,62.9,0.91,62.11,203,Thursday,low,65.89
269,29.38,0.28,31.75,392,Friday,regular,29.37
270,155.91,0.16,151.18,26,Friday,low,140.25
271,175.84,0.19,176.33,435,Sunday,regular,172.28
272,23.82,0.12,25.17,173,Tuesday,low,21.89
273,137.78,0.18,134.93,300,Monday,low,123.78
274,72.09,0.71,73.85,133,Thursday,peak,91.07
275,168.39,0.16,180.59,326,Sunday,low,149.42
276,60.1,0.39,65.5,410,Tuesday,regular,63.59
277,178.92,0.86,166.29,118,Monday,regular,185.17
278,108.95,0.12,118.25,324,Saturday,peak,132.52
279,235.45,0.83,235.08,275,Wednesday,regular,243.21
280,51.63,0.35,49.13,212,Friday,regular,56.46
281,98.45,0.21,97.65,225,Saturday,regular,97.04
282,46.1,0.73,50.53,20,Monday,low,48.25
283,232.68,0.67,232.34,113,Saturday,low,214.08
284,221.79,0.89,214.19,140,Wednesday,regular,231.54
285,79.33,0.76,81.45,47,Sunday,peak,101.19
286,171.8,0.82,162.87,1,Monday,low,164.27
287,207.96,0.35,190.32,90,Saturday,peak,253.51
288,147.7,0.26,136.74,142,Friday,regular,148.78
289,141.82,0.78,131.27,320,Friday,regular,149.02
290,75.63,0.83,70.36,38,Tuesday,low,76.2
291,41.41,0.99,38.42,293,Saturday,regular,50.05
292,226.36,0.47,232.74,382,Thursday,low,203.61
293,227.1,0.43,212.65,139,Saturday,regular,228.56
294,165.61,0.8,160.5,356,Sunday,regular,171.51
295,97.98,0.41,105.76,333,Monday,low,89.81
296,100.32,0.94,99.8,491,Monday,low,95.26
297,186.97,0.87,193.24,259,Sunday,low,173.7
298,226.34,0.49,211.51,161,Saturday,regular,232.73
299,224.03,0.78,210.24,390,Sunday,regular,225.7
300,199.37,0.78,181.06,178,Wednesday,peak,242.92
